lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_template.c254"CompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_template.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_template.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler58ae43095d60b941^a0f9ac095d60b941^-2957"/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_template.c:297:41: warning: using the result of an assignment as a condition without parentheses [-Wparentheses]            for (y = glist->gl_list; y2 = y->g_next; y = y2)                                     ~~~^~~~~~~~~~~/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_template.c:297:41: note: place parentheses around the assignment to silence this warning            for (y = glist->gl_list; y2 = y->g_next; y = y2)                                        ^                                     (             )/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_template.c:297:41: note: use '==' to turn this assignment into an equality comparison            for (y = glist->gl_list; y2 = y->g_next; y = y2)                                        ^                                        ==/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_template.c:594:49: warning: using the result of an assignment as a condition without parentheses [-Wparentheses]            for (x2 = x->x_template->t_list; x3 = x2->x_next; x2 = x3)                                             ~~~^~~~~~~~~~~~/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_template.c:594:49: note: place parentheses around the assignment to silence this warning            for (x2 = x->x_template->t_list; x3 = x2->x_next; x2 = x3)                                                ^                                             (              )/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_template.c:594:49: note: use '==' to turn this assignment into an equality comparison            for (x2 = x->x_template->t_list; x3 = x2->x_next; x2 = x3)                                                ^                                                ==/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_template.c:685:33: warning: using the result of an assignment as a condition without parentheses [-Wparentheses]        for (x2 = t->t_list; x3 = x2->x_next; x2 = x3)                             ~~~^~~~~~~~~~~~/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_template.c:685:33: note: place parentheses around the assignment to silence this warning        for (x2 = t->t_list; x3 = x2->x_next; x2 = x3)                                ^                             (              )/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_template.c:685:33: note: use '==' to turn this assignment into an equality comparison        for (x2 = t->t_list; x3 = x2->x_next; x2 = x3)                                ^                                ==3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@68"Using the result of an assignment as a condition without parentheses-425745673#18446744073709551615#0#2(2@63"Place parentheses around the assignment to silence this warning-425745673#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@107"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_template.c0000000000000000^296#40#296#40#9439#0#14"Semantic Issue2(3@107"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_template.c0000000000000000^296#37#296#37#9436#0#3@107"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_template.c0000000000000000^296#51#296#51#9450#0#-2@60"Use '==' to turn this assignment into an equality comparison-425745673#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@107"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_template.c0000000000000000^296#40#296#40#9439#0#14"Semantic Issue1(3@107"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_template.c0000000000000000^296#40#296#41#9439#1#-1#27"com.apple.dt.IDE.diagnostic3@107"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_template.c0000000000000000^296#40#296#40#9439#0#14"Semantic Issue1(3@107"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_template.c0000000000000000^296#37#296#51#9436#8#-2@68"Using the result of an assignment as a condition without parentheses-425745673#18446744073709551615#0#2(2@63"Place parentheses around the assignment to silence this warning-425745673#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@107"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_template.c0000000000000000^593#48#593#48#19510#0#14"Semantic Issue2(3@107"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_template.c0000000000000000^593#45#593#45#19507#0#3@107"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_template.c0000000000000000^593#60#593#60#19522#0#-2@60"Use '==' to turn this assignment into an equality comparison-425745673#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@107"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_template.c0000000000000000^593#48#593#48#19510#0#14"Semantic Issue1(3@107"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_template.c0000000000000000^593#48#593#49#19510#1#-1#27"com.apple.dt.IDE.diagnostic3@107"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_template.c0000000000000000^593#48#593#48#19510#0#14"Semantic Issue1(3@107"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_template.c0000000000000000^593#45#593#60#19507#9#-2@68"Using the result of an assignment as a condition without parentheses-425745673#18446744073709551615#0#2(2@63"Place parentheses around the assignment to silence this warning-425745673#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@107"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_template.c0000000000000000^684#32#684#32#22391#0#14"Semantic Issue2(3@107"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_template.c0000000000000000^684#29#684#29#22388#0#3@107"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_template.c0000000000000000^684#44#684#44#22403#0#-2@60"Use '==' to turn this assignment into an equality comparison-425745673#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@107"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_template.c0000000000000000^684#32#684#32#22391#0#14"Semantic Issue1(3@107"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_template.c0000000000000000^684#32#684#33#22391#1#-1#27"com.apple.dt.IDE.diagnostic3@107"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_template.c0000000000000000^684#32#684#32#22391#0#14"Semantic Issue1(3@107"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_template.c0000000000000000^684#29#684#44#22388#9#-0#0#1#-19%DVTDocumentLocation4@107"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_template.c0000000000000000^4324"CompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_template.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_template.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -mssse3 -Wno-sign-conversion -I/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/exampleDebug.hmap -I/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtAudio/include -I../../../libs/glfw/include -Isrc -I../../../addons/ofxPd/libs -I../../../addons/ofxPd/libs/libpd -I../../../addons/ofxPd/libs/libpd/cpp -I../../../addons/ofxPd/libs/libpd/libpd_wrapper -I../../../addons/ofxPd/libs/libpd/libpd_wrapper/util -I../../../addons/ofxPd/libs/libpd/pure-data -I../../../addons/ofxPd/libs/libpd/pure-data/extra -I../../../addons/ofxPd/libs/libpd/pure-data/extra/bonk~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/choice -I../../../addons/ofxPd/libs/libpd/pure-data/extra/fiddle~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/loop~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/lrshift~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pd~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pique -I../../../addons/ofxPd/libs/libpd/pure-data/extra/sigmund~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/stdout -I../../../addons/ofxPd/libs/libpd/pure-data/src -I../../../addons/ofxPd/src -I/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/DerivedSources/i386 -I/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/DerivedSources -F/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/bin -F/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/../../../libs/glut/lib/osx -DHAVE_UNISTD_H -DUSEAPI_DUMMY -DPD -MMD -MT dependencies -MF /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_template.d --serialize-diagnostics /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_template.dia -c /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_template.c -o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_template.o36"1F385B5E-E6EC-4AAC-B158-94E3EEA864F0-
b8A431C50-AFC8-4728-A5AA-1779ACB5B8F9

CCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_text.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_text.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s425745673.373570
e425745673.611054
r1
xCompileC
xBuild/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_text.o
x/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_text.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_text.c
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/m_pd.h
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/m_imp.h
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/s_stuff.h
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_canvas.h
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/s_utf8.h
o/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_text.c:703:23: warning: '&&' within '||' [-Wlogical-op-parentheses]
o            (c >= '0' && c <= '9' || c == '.' || c == '-'
o             ~~~~~~~~~^~~~~~~~~~~ ~~
o/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_text.c:703:23: note: place parentheses around the '&&' expression to silence this warning
o            (c >= '0' && c <= '9' || c == '.' || c == '-'
o                      ^
o             (                   )
o/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_text.c:1321:12: warning: using the result of an assignment as a condition without parentheses [-Wparentheses]
o    if (ob = pd_checkobject(&x->te_pd))
o        ~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_text.c:1321:12: note: place parentheses around the assignment to silence this warning
o    if (ob = pd_checkobject(&x->te_pd))
o           ^
o        (                             )
o/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_text.c:1321:12: note: use '==' to turn this assignment into an equality comparison
o    if (ob = pd_checkobject(&x->te_pd))
o           ^
o           ==
o2 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_text.c246"CompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_text.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_text.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler88be5f095d60b941^25929c095d60b941^-1360"/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_text.c:703:23: warning: '&&' within '||' [-Wlogical-op-parentheses]            (c >= '0' && c <= '9' || c == '.' || c == '-'             ~~~~~~~~~^~~~~~~~~~~ ~~/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_text.c:703:23: note: place parentheses around the '&&' expression to silence this warning            (c >= '0' && c <= '9' || c == '.' || c == '-'                      ^             (                   )/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_text.c:1321:12: warning: using the result of an assignment as a condition without parentheses [-Wparentheses]    if (ob = pd_checkobject(&x->te_pd))        ~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_text.c:1321:12: note: place parentheses around the assignment to silence this warning    if (ob = pd_checkobject(&x->te_pd))           ^        (                             )/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_text.c:1321:12: note: use '==' to turn this assignment into an equality comparison    if (ob = pd_checkobject(&x->te_pd))           ^           ==2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@16"'&&' within '||'-425745673#18446744073709551615#0#1(2@68"Place parentheses around the '&&' expression to silence this warning-425745673#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@103"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_text.c0000000000000000^702#22#702#22#20549#0#14"Semantic Issue2(3@103"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_text.c0000000000000000^702#13#702#13#20540#0#3@103"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_text.c0000000000000000^702#33#702#33#20560#0#-1#27"com.apple.dt.IDE.diagnostic3@103"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_text.c0000000000000000^702#22#702#22#20549#0#14"Semantic Issue2(3@103"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_text.c0000000000000000^702#13#702#33#20540#17#3@103"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_text.c0000000000000000^702#34#702#36#20561#0#-2@68"Using the result of an assignment as a condition without parentheses-425745673#18446744073709551615#0#2(2@63"Place parentheses around the assignment to silence this warning-425745673#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@103"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_text.c0000000000000000^1320#11#1320#11#40732#0#14"Semantic Issue2(3@103"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_text.c0000000000000000^1320#8#1320#8#40729#0#3@103"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_text.c0000000000000000^1320#38#1320#38#40759#0#-2@60"Use '==' to turn this assignment into an equality comparison-425745673#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@103"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_text.c0000000000000000^1320#11#1320#11#40732#0#14"Semantic Issue1(3@103"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_text.c0000000000000000^1320#11#1320#12#40732#1#-1#27"com.apple.dt.IDE.diagnostic3@103"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_text.c0000000000000000^1320#11#1320#11#40732#0#14"Semantic Issue1(3@103"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_text.c0000000000000000^1320#8#1320#38#40729#29#-0#0#1#-19%DVTDocumentLocation4@103"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_text.c0000000000000000^4300"CompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_text.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_text.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -mssse3 -Wno-sign-conversion -I/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/exampleDebug.hmap -I/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtAudio/include -I../../../libs/glfw/include -Isrc -I../../../addons/ofxPd/libs -I../../../addons/ofxPd/libs/libpd -I../../../addons/ofxPd/libs/libpd/cpp -I../../../addons/ofxPd/libs/libpd/libpd_wrapper -I../../../addons/ofxPd/libs/libpd/libpd_wrapper/util -I../../../addons/ofxPd/libs/libpd/pure-data -I../../../addons/ofxPd/libs/libpd/pure-data/extra -I../../../addons/ofxPd/libs/libpd/pure-data/extra/bonk~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/choice -I../../../addons/ofxPd/libs/libpd/pure-data/extra/fiddle~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/loop~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/lrshift~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pd~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pique -I../../../addons/ofxPd/libs/libpd/pure-data/extra/sigmund~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/stdout -I../../../addons/ofxPd/libs/libpd/pure-data/src -I../../../addons/ofxPd/src -I/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/DerivedSources/i386 -I/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/DerivedSources -F/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/bin -F/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/../../../libs/glut/lib/osx -DHAVE_UNISTD_H -DUSEAPI_DUMMY -DPD -MMD -MT dependencies -MF /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_text.d --serialize-diagnostics /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_text.dia -c /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_text.c -o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_text.o36"AB4530C5-918B-4A09-BBB6-6DF0F8360287-
b8A431C50-AFC8-4728-A5AA-1779ACB5B8F9

CCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_toggle.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_toggle.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s425745673.615674
e425745673.859019
r1
xCompileC
xBuild/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_toggle.o
x/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_toggle.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_toggle.c
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/m_pd.h
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_canvas.h
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_all_guis.h
